Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> definicion_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> mientras_instr
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> if_else_instr
Rule 10    instruccion -> if_elseif_instr
Rule 11    instruccion -> funcion_instr
Rule 12    instruccion -> llamada_funcion_instr PTCOMA
Rule 13    instruccion -> retorno_inst
Rule 14    instruccion -> break_inst
Rule 15    instruccion -> continue_inst
Rule 16    instruccion -> for_instr
Rule 17    imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA
Rule 18    imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
Rule 19    imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA
Rule 20    imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
Rule 21    retorno_inst -> RETORNO expresion PTCOMA
Rule 22    retorno_inst -> RETORNO PTCOMA
Rule 23    break_inst -> BREAK PTCOMA
Rule 24    continue_inst -> CONTINUE PTCOMA
Rule 25    definicion_instr -> LOCAL asignacion_instr
Rule 26    definicion_instr -> GLOBAL asignacion_instr
Rule 27    asignacion_instr -> ID IGUAL expresion PTCOMA
Rule 28    asignacion_instr -> ID IGUAL expresion DOSPT tipo_var PTCOMA
Rule 29    asignacion_instr -> ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
Rule 30    asignacion_instr -> ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
Rule 31    tipo_var -> ENTERO64
Rule 32    tipo_var -> DECIMAL64
Rule 33    tipo_var -> BOOLEANO
Rule 34    tipo_var -> CHAR
Rule 35    tipo_var -> STRING
Rule 36    mientras_instr -> MIENTRAS expresion_logica instrucciones END PTCOMA
Rule 37    for_instr -> FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
Rule 38    for_instr -> FOR ID IN expresion instrucciones END PTCOMA
Rule 39    if_instr -> IF expresion_logica instrucciones END PTCOMA
Rule 40    if_else_instr -> IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
Rule 41    if_elseif_instr -> lista_elif
Rule 42    lista_elif -> lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
Rule 43    lista_elif -> IF expresion_logica instrucciones
Rule 44    lista_elif -> lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
Rule 45    lista_elif -> lista_elif ELSEIF expresion_logica instrucciones
Rule 46    l_exp -> l_exp COMA expresion
Rule 47    l_exp -> expresion
Rule 48    funcion_instr -> FUNC ID PARIZQ PARDER instrucciones END PTCOMA
Rule 49    funcion_instr -> FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
Rule 50    llamada_funcion_instr -> ID PARIZQ PARDER
Rule 51    llamada_funcion_instr -> ID PARIZQ l_exp PARDER
Rule 52    parametros -> parametros COMA ID
Rule 53    parametros -> ID
Rule 54    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 55    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 56    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 57    expresion_numerica -> expresion_numerica POR expresion
Rule 58    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 59    expresion_numerica -> len_inst MAS expresion_numerica
Rule 60    expresion_numerica -> len_inst MENOS expresion_numerica
Rule 61    expresion_numerica -> len_inst POR expresion_numerica
Rule 62    expresion_numerica -> len_inst POR expresion
Rule 63    expresion_numerica -> len_inst DIVIDIDO expresion_numerica
Rule 64    expresion_numerica -> expresion_numerica MOD expresion_numerica
Rule 65    expresion_numerica -> expresion_numerica POTENCIA expresion_numerica
